File Name,Flag,Combined Financing Costs,Financing Cost per Unit,Financing Cost per SF,% of Hard Costs,Total Units,Total SF,Hard Costs,Const Total (Sheet),Const Total (Calculated),Const Loan Interest,Const Origination Fee,Const Credit Enhancement,Const Bond Premium,Const Cost of Issuance,Const Title & Recording,Const Taxes,Const Insurance,Const Other Costs,Const Other Details,Perm Total (Sheet),Perm Total (Calculated),Perm Loan Origination Fee,Perm Credit Enhancement,Perm Title & Recording,Perm Taxes,Perm Insurance,Perm Other Costs,Perm Other Details
25-726.xlsx,Hard Costs Source: Rehab,3349531.0,372170.1111111111,30.320455142073484,21.8216715239171,9.0,110471.0,15349562.0,3252891.0,3252891.0,2326802.0,204404.0,25000.0,80092.0,213435.0,100000.0,5000.0,298158.0,0.0,Specify,96640.0,96640.0,86640.0,10000.0,0.0,0.0,0.0,0.0,Specify
25-819.xlsx,Const Variance ($-30000),7562879.0,840319.8888888889,35.981425618024055,12.526523636311717,9.0,210188.42,60374923.0,7021752.0,6991752.0,4380790.0,608062.0,7500.0,898994.0,53886.0,25000.0,312207.0,705313.0,0.0,,571127.0,571127.0,456127.0,0.0,25000.0,0.0,0.0,90000.0,Misc due dilligence and applicant legal and Misc
25-771.xlsx,Const Variance ($-100000); Perm Costs Empty,7645697.0,849521.8888888889,31.04259085575545,12.433274810931847,9.0,246297.0,61493831.0,7745697.0,7645697.0,5967491.0,609574.0,0.0,600000.0,352805.0,110000.0,5827.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Specify
25-788.xlsx,,13707092.0,1523010.2222222222,64.97884302692145,16.361752469319473,9.0,210947.0,83775207.0,13684592.0,13684592.0,9871883.0,830758.0,0.0,0.0,485033.0,80000.0,75000.0,2341918.0,0.0,Specify,22500.0,22500.0,10000.0,0.0,12500.0,0.0,0.0,0.0,Specify
25-767.xlsx,,4335785.0,481753.8888888889,56.69619740042367,17.577021250926528,9.0,76474.0,24667348.0,4201785.0,4201785.0,3088785.0,245000.0,0.0,210000.0,0.0,0.0,154500.0,450000.0,53500.0,Lender reports & inspections,134000.0,134000.0,82500.0,0.0,5000.0,0.0,0.0,46500.0,Issuer Fee
25-675.xlsx,Perm Variance ($-10000),4379998.0,486666.44444444444,88.26548173226125,22.059792237961403,9.0,49623.0,19855119.0,4245716.0,4245716.0,3225211.0,281064.0,0.0,0.0,172899.0,50000.0,36667.0,450000.0,29875.0,Inspection and Other Lender Costs,144282.0,134282.0,70949.0,0.0,50000.0,13333.0,0.0,0.0,
25-730.xlsx,Const Variance ($-143500),3001912.0,333545.77777777775,52.10386364425313,21.39942971200456,9.0,57614.0,14028000.0,3038412.0,2894912.0,1879140.0,166600.0,15000.0,0.0,236055.0,116958.0,37640.0,443519.0,0.0,,107000.0,107000.0,0.0,107000.0,0.0,0.0,0.0,0.0,Specify
25-823.xlsx,,9181877.0,1020208.5555555555,57.036314393445274,11.11469527780725,9.0,160983.0,82610245.0,8927281.0,8927281.0,6719786.0,602923.0,0.0,93751.0,274571.0,85000.0,86250.0,350000.0,715000.0,"Soils and Survey, Deputy Inspections, Prevailing Wage Consultant, Utilty Connection Fee",254596.0,254596.0,249596.0,0.0,5000.0,0.0,0.0,0.0,Specify
25-835.xlsx,,4465322.0,496146.8888888889,66.14311953784625,11.242342320272773,9.0,67510.0,39718787.0,4329172.0,4329172.0,2596786.0,334434.0,0.0,0.0,185360.0,105000.0,88689.0,938903.0,80000.0,Lender Costs,136150.0,136150.0,16150.0,0.0,15000.0,0.0,0.0,105000.0,Legal and Lender Costs
25-815.xlsx,Const Variance ($-30000),4021108.0,446789.77777777775,36.80016809931184,12.991670724368124,9.0,109268.74,30951431.0,3693680.0,3663680.0,2281699.0,307845.0,7500.0,458031.0,46475.0,25000.0,178548.0,358582.0,0.0,,357428.0,357428.0,242428.0,0.0,25000.0,0.0,0.0,90000.0,Misc due dilligence and applicant legal and Misc
25-680.xlsx,Hard Costs Source: Rehab; Const Variance ($-50000); Perm Variance ($-45000),4140237.0,460026.3333333333,45.538144261862335,45.45222207474882,9.0,90918.0,9108987.0,3951362.0,3901362.0,2758122.0,238875.0,0.0,0.0,248515.0,514350.0,1500.0,140000.0,0.0,,283875.0,238875.0,238875.0,0.0,0.0,0.0,0.0,0.0,
25-792.xlsx,Const Variance ($-20000),2170486.0,241165.11111111112,24.610917089985485,8.191697139624331,9.0,88192.0,26496170.0,2175486.0,2155486.0,1500000.0,346684.0,35000.0,0.0,199302.0,40000.0,34500.0,0.0,0.0,,15000.0,15000.0,0.0,10000.0,5000.0,0.0,0.0,0.0,
25-784.xlsx,,11848619.0,1316513.2222222222,62.85472765081588,16.100379097375217,9.0,188508.0,73592174.0,11610889.0,11610889.0,8421656.0,967480.0,0.0,0.0,275328.0,80000.0,0.0,1846425.0,20000.0,Lender Expenses,237730.0,237730.0,92730.0,0.0,50000.0,0.0,0.0,95000.0,Lender expenses and legal
25-803.xlsx,Const Variance ($-30000),10362424.0,1151380.4444444445,38.99877875063744,14.30791239917249,9.0,265711.5,72424430.0,9699260.0,9669260.0,6556864.0,748060.0,7500.0,1078956.0,57250.0,25000.0,344321.0,851309.0,0.0,,693164.0,693164.0,578164.0,0.0,25000.0,0.0,0.0,90000.0,Misc due dilligence and applicant legal and Misc
25-679.xlsx,Const Variance ($-48000); Perm Variance ($-5918007),15311162.0,1701240.2222222222,53.938751928754115,17.861503778051297,9.0,283862.0,85721573.0,12425937.0,12377937.0,7588810.0,4120599.0,57998.0,0.0,0.0,140000.0,470530.0,0.0,0.0,,8851232.0,2933225.0,2621476.0,311749.0,0.0,0.0,0.0,0.0,
25-696.xlsx,Const Variance ($-120000),4614100.0,512677.77777777775,58.12599992441516,14.884920988880584,9.0,79381.0,30998485.0,4583100.0,4463100.0,3637000.0,315500.0,0.0,0.0,120000.0,100000.0,80000.0,210600.0,0.0,,151000.0,151000.0,101000.0,40000.0,10000.0,0.0,0.0,0.0,Specify
25-747.xlsx,Const Variance ($-3500000); Perm Variance ($-168314),8054631.0,894959.0,54.3057645631068,16.758985407196565,9.0,148320.0,48061567.0,11151237.0,7651237.0,4515097.0,680876.0,415167.0,0.0,247977.0,272742.0,137188.0,1382190.0,0.0,,571708.0,403394.0,403394.0,0.0,0.0,0.0,0.0,0.0,
25-710.xlsx,Hard Costs Source: Rehab,850835.0,94537.22222222222,11.501189542837059,16.31358450771738,9.0,73978.0,5215500.0,579435.0,579435.0,294350.0,81495.0,5000.0,0.0,102340.0,72750.0,0.0,0.0,23500.0,Appraisal & Other Third Party Reports,271400.0,271400.0,131000.0,6550.0,0.0,0.0,0.0,133850.0,Lender Third Party / Financing / Legal Fees
25-706.xlsx,,13848619.0,1538735.4444444445,67.2002086568323,25.44720854413211,9.0,206080.0,54420975.0,13147233.0,13147233.0,9035318.0,1006915.0,0.0,0.0,555000.0,100000.0,1500000.0,950000.0,0.0,Specify,701386.0,701386.0,651386.0,0.0,50000.0,0.0,0.0,0.0,Specify
25-751.xlsx,Const Variance ($-90000),1864017.0,207113.0,57.66308853554414,13.234997159897757,9.0,32326.0,14084000.0,1761881.0,1671881.0,1146922.0,117086.0,140840.0,62109.0,0.0,25000.0,25000.0,154924.0,0.0,,192136.0,192136.0,77136.0,0.0,25000.0,0.0,0.0,90000.0,Legal & Other
