File Name,Flag,Combined Financing Costs,Financing Cost per Unit,Financing Cost per SF,% of Hard Costs,Total Units,Total SF,Hard Costs,Const Total (Sheet),Const Total (Calculated),Const Loan Interest,Const Origination Fee,Const Other Details,Perm Total (Sheet),Perm Total (Calculated)
25-673.xlsx,,153791980.0,1398108.9090909092,1152.1465654802485,279.9496486667131,110.0,133483.0,54935586.0,9382695.0,9382695.0,5652628.0,421959.0,Bond Premium:$553968; Cost of Issuance:$673891; Title & Recording:$136680; Other: Other Cost:$118594; Insurance:$1083004; Other: Other: LAHD ULA + HHH Interest:$741971,100113.0,144409285.0
25-674.xlsx,,151202213.0,1800026.3452380951,2129.9086209325255,920.9437013184529,84.0,70990.0,16418182.0,5971246.0,5971246.0,4716225.0,411000.0,Cost of Issuance:$213262; Title & Recording:$60000; Taxes:$80000; Insurance:$450000; Const. Lender Exp. & Const. Insp. Fees:$40759,152111.0,145230967.0
25-675.xlsx,,61607668.0,1026794.4666666667,1241.5143784132358,310.2860677893696,60.0,49623.0,19855119.0,4245716.0,4245716.0,3225211.0,281064.0,Cost of Issuance:$172899; Title & Recording:$50000; Taxes:$36667; Insurance:$450000; Other: Inspection and Other Lender Costs:$29875,144282.0,57361952.0
25-676.xlsx,,108922999.0,19326.295067423704,943.9143723731531,257.7388538882652,5636.0,115395.0,42260993.0,3604243.0,3604243.0,1636873.0,1652868.0,Credit Enhancement/Application Fee:$27826; Title & Recording:$140000; Other: Other Cost:$116676; Construction Inspection Fees:$30000,4122101.0,105318756.0
25-677.xlsx,,141059746.0,1007569.6142857143,1287.0649646891366,384.363390108644,140.0,109598.0,36699579.0,4226698.0,4226698.0,2973843.0,571332.0,Credit Enhancement/Application Fee:$28677; Title & Recording:$145000; Other: Other Cost:$483846; Other: Other: Construction Inspection Fees:$24000,3914840.0,136833048.0
25-678.xlsx,,186844732.0,1831811.0980392157,2055.497601760176,523.2295461395478,102.0,90900.0,35709897.0,6996873.0,6996873.0,5467555.0,395159.0,Bond Premium:$120130; Cost of Issuance:$194404; Title & Recording:$114625; Insurance:$650000; Other: Other: Lender Expense:$55000,307210.0,179847859.0
25-679.xlsx,,225158627.0,42514.846487915405,793.1974938526467,262.6627336854866,5296.0,283862.0,85721573.0,12425937.0,12425937.0,7588810.0,4120599.0,Credit Enhancement/Application Fee:$57998; Title & Recording:$140000; Other: Other Cost:$470530; Construction Inspection Fees:$48000,8851232.0,212732690.0
25-680.xlsx,,134879995.0,1348799.95,1483.534558613256,1480.7353990075956,100.0,90918.0,9108987.0,3951362.0,3951362.0,2758122.0,238875.0,Cost of Issuance:$248515; Title & Recording:$514350; Taxes:$1500; Insurance:$140000; Lender rd Party Reports:$50000,283875.0,130928633.0
25-681.xlsx,,142181588.0,1421815.88,825.0063131020077,268.6133644557113,100.0,172340.0,52931688.0,8855641.0,8855641.0,5607095.0,480250.0,Cost of Issuance:$394553; Title & Recording:$145000; Other: Other Cost:$180000; Insurance:$1581699; Other: Other: Soft Loan Accrued Interest:$467044,487000.0,133325947.0
25-682.xlsx,,69212021.0,1134623.2950819673,1270.1317808118622,701.3322085594281,61.0,54492.0,9868650.0,2395607.0,2395607.0,1645655.0,0.0,Cost of Issuance:$359952; Title & Recording:$50000; Insurance:$300000; Other: Other: Bank Construction Inspections & Third Party Reports:$40000,30000.0,66816414.0
25-683.xlsx,,60002760.2,1200055.2040000001,1182.0176151921676,299.3353424795031,50.0,50763.0,20045331.0,2088000.0,2088000.0,1086000.0,91000.0,Credit Enhancement/Application Fee:$150000; Bond Premium:$350000; Title & Recording:$50000; Insurance:$361000,75999.0,57914760.2
25-684.xlsx,,63838498.0,911978.5428571429,1239.8473071918274,369.63736297141236,70.0,51489.0,17270575.0,4836921.0,4836921.0,3246427.0,303068.0,Credit Enhancement/Application Fee:$449280; Cost of Issuance:$648146; Title & Recording:$190000,373035.0,59001577.0
25-685.xlsx,,89257084.0,850067.4666666667,1184.0950384717432,338.2370234533317,105.0,75380.0,26388916.0,6356686.0,6356686.0,4447239.0,430051.0,Cost of Issuance:$648146; Title & Recording:$100000; Other: Other Cost:$131250; Insurance:$600000,339984.0,82900398.0
25-686.xlsx,,246582310.0,1023163.112033195,1001.7603565320193,240.88147649251604,241.0,246149.0,102366655.0,12718000.0,12718000.0,10854000.0,691000.0,Cost of Issuance:$180000; Title & Recording:$150000; Other: Other Cost:$120000; Insurance:$603000; Construction Lender Costs Legal Etc.:$120000,205000.0,233864310.0
25-687.xlsx,,74465310.0,1405005.8490566039,1422.8858868039897,272.34867302396617,53.0,52334.0,27341903.0,3681168.0,3681168.0,2511376.0,204557.0,Credit Enhancement/Application Fee:$15000; Bond Premium:$248096; Cost of Issuance:$51139; Title & Recording:$100000; Other: Other Cost:$105000; Insurance:$421000; Other: Other: Employment Reporting:$25000,25000.0,70784142.0
25-688.xlsx,,102527238.0,1114426.5,1143.93249801957,789.5829083232813,92.0,89627.0,12984987.0,3697562.0,3697562.0,2297884.0,230807.0,Credit Enhancement/Application Fee:$153871; Title & Recording:$100000; Insurance:$800000; Other: Other: Lender Expenses & Legal Fees:$115000,213610.0,98829676.0
25-689.xlsx,,96648618.0,1486901.8153846154,1195.6579367337597,290.0305255116179,65.0,80833.0,33323602.0,3945267.0,3945267.0,2541153.0,325573.0,Credit Enhancement/Application Fee:$15000; Bond Premium:$301398; Cost of Issuance:$45143; Title & Recording:$100000; Other: Other Cost:$105000; Insurance:$512000,25000.0,92703351.0
25-690.xlsx,,100723028.0,1503328.776119403,1184.1827010122624,279.59564445719127,67.0,85057.0,36024534.0,5036320.0,5036320.0,3634166.0,306950.0,Credit Enhancement/Application Fee:$15000; Bond Premium:$325466; Cost of Issuance:$76738; Title & Recording:$100000; Insurance:$553000; Employment Reporting:$25000,25000.0,95686708.0
25-691.xlsx,,183146160.0,1229168.8590604027,2497.6292821296092,1703.9023577888531,149.0,73328.0,10748630.0,516300.0,516300.0,100000.0,40000.0,Credit Enhancement/Application Fee:$35000; Cost of Issuance:$223800; Title & Recording:$75000; Lender Inspection:$42500,300000.0,182629860.0
25-692.xlsx,,35784719.0,7022.1191130298275,1606.9297678386995,279.5403160295074,5096.0,22269.0,12801273.0,891300.0,891300.0,474000.0,126000.0,Cost of Issuance:$50000; Title & Recording:$60000; Taxes:$15000; Insurance:$86300; Construction Lender Costs Legal Etc.:$80000,51050.0,34893419.0
25-693.xlsx,,115235591.0,1152355.91,974.2115804068106,273.5873695424544,100.0,118286.0,42120216.0,8840053.0,8840053.0,7153843.0,353141.0,Credit Enhancement/Application Fee:$15000; Bond Premium:$379784; Cost of Issuance:$88285; Title & Recording:$100000; Other: Other Cost:$105000; Insurance:$645000,25000.0,106395538.0
25-694.xlsx,,200910907.0,40719.681191730844,764.2539779751603,298.80511214257973,4934.0,262885.0,67238109.0,14960839.0,14960839.0,10328369.0,922105.0,Bond Premium:$3091200; Cost of Issuance:$201500; Other: Other: GC P&P Bond:$417665,212000.0,185950068.0
25-695.xlsx,,198936700.0,1228004.3209876544,1195.3247330693569,1085.9655269280138,162.0,166429.0,18318878.0,8985417.0,8985417.0,7629142.0,810000.0,Cost of Issuance:$300000; Title & Recording:$69500; Taxes:$32315; Insurance:$129260; Other: Other: Bank Inspections:$15200,801693.0,189951283.0
25-696.xlsx,,82259914.0,15994.538985028194,1036.267041231529,265.36753005832384,5143.0,79381.0,30998485.0,4583100.0,4583100.0,3637000.0,315500.0,Cost of Issuance:$120000; Title & Recording:$100000; Taxes:$80000; Insurance:$210600; Construction Lender Costs Legal Etc.:$120000,151000.0,77676814.0
25-697.xlsx,,196739006.0,725974.1918819188,1268.6209529213766,456.19459578030626,271.0,155081.0,43126115.0,8338918.0,8338918.0,6778339.0,833079.0,Cost of Issuance:$427500; Title & Recording:$100000; Other: Other: Deputy Inspection:$200000,1289688.0,188400088.0
25-698.xlsx,,53102155.0,1609156.2121212122,1555.1045479837176,321.6735249202058,33.0,34147.0,16508090.0,2558717.0,2558717.0,1608543.0,83555.0,Credit Enhancement/Application Fee:$25000; Cost of Issuance:$31189; Title & Recording:$50000; Other: Other Cost:$162430; Insurance:$550000; Lender Fees: SLO Housing Trust Fund:$48000,44963.0,50543438.0
25-699.xlsx,,138704196.0,1019883.7941176471,795.3860745702063,835.3816488525563,136.0,174386.0,16603692.0,4984317.0,4984317.0,2484686.0,268315.0,Bond Premium:$343333; Cost of Issuance:$235533; Title & Recording:$75000; Insurance:$1467450; Other: Other: Lender Expenses and Legal Fees:$110000,232795.0,133719879.0
25-700.xlsx,,127185708.0,935189.0294117647,1171.549050312264,271.686902566102,136.0,108562.0,46813338.0,7186772.0,7186772.0,6295958.0,364799.0,Credit Enhancement/Application Fee:$75000; Cost of Issuance:$51015; Title & Recording:$100000; Insurance:$300000,50000.0,119998936.0
25-701.xlsx,,258573134.0,48935.11241483725,992.526999846461,275.35010873891997,5284.0,260520.0,93907039.0,15227800.0,15227800.0,12960000.0,980000.0,Cost of Issuance:$170000; Title & Recording:$120000; Other: Other Cost:$180000; Insurance:$697800; Construction Lender Costs Legal Etc.:$120000,355000.0,243345334.0
25-702.xlsx,,174914733.8,1507885.6362068967,1416.5774500514267,278.8245293410393,116.0,123477.0,62732907.400000006,7664053.0,7664053.0,5128897.0,568993.0,Cost of Issuance:$147267; Title & Recording:$100700; Other: Other Cost:$363346; Insurance:$1100000; Predevelopment loan costs:$254850,101160.0,167250680.8
25-703.xlsx,,141461022.0,23667.562656851263,588.9546692202007,265.0373501177868,5977.0,240190.0,53373995.0,7768540.0,7768540.0,6480343.0,775400.0,Credit Enhancement/Application Fee:$50637; Title & Recording:$190000; Other: Other Cost:$224160; Other: Other: Construction Inspection Fees:$48000,6267409.0,133692482.0
25-704.xlsx,,127451578.0,22968.386736348893,607.3518832678891,266.6043461011631,5549.0,209848.0,47805514.0,7730902.0,7730902.0,6394106.0,766275.0,Credit Enhancement/Application Fee:$36126; Other: Other Cost:$480395; Other: Other: Construction Inspection Fees:$54000,4084473.0,119720676.0
25-705.xlsx,,66537750.0,1127758.4745762711,1175.8279140453806,286.3930672456358,59.0,56588.0,23233017.0,3637919.0,3637919.0,2294696.0,292473.0,Credit Enhancement/Application Fee:$62213; Cost of Issuance:$142414; Title & Recording:$90000; Taxes:$12500; Insurance:$350000; Accured and Deferred Soft Loan Interest:$393623,69258.0,62899831.0
25-706.xlsx,,277161160.0,772036.6573816156,1344.9202251552795,509.29105919179136,359.0,206080.0,54420975.0,13147233.0,13147233.0,9035318.0,1006915.0,Cost of Issuance:$555000; Title & Recording:$100000; Other: Other Cost:$1500000; Insurance:$950000,701386.0,264013927.0
25-707.xlsx,,82668646.0,1033358.075,614.9934236955261,960.4139176444647,80.0,134422.0,8607606.0,3168440.0,3168440.0,1448451.0,112186.0,Cost of Issuance:$184505; Title & Recording:$90000; Insurance:$150000; Other: Other: Soft Loan Accrued Deferred Interest:$1183298,25000.0,79500206.0
25-708.xlsx,,38942042.0,708037.1272727273,736.9385159813031,261.34507673572284,55.0,52843.0,14900622.0,1069474.0,1069474.0,500000.0,257246.0,Credit Enhancement/Application Fee:$35000; Cost of Issuance:$187228; Title & Recording:$40000; Taxes:$30000; Inspection Fees:$20000,15000.0,37872568.0
25-709.xlsx,,162472001.0,1504370.3796296297,1197.385204401241,257.9985283768605,108.0,135689.0,62974003.0,8224010.0,8224010.0,5853720.0,600909.0,Cost of Issuance:$377914; Title & Recording:$75000; Other: Other Cost:$133750; Insurance:$856717; Other: Other: City of MV Lender Fees Cons Lender Exp:$326000,28989.0,154247991.0
